"","ecoName","yr","ecoCode","richness","density_xbar","elev_xbar","n_samples","richness_perSample","density_perSample"
"1","Central Basin and Range",1993,"13",40,156.087408949011,1820,3,13.3333333333333,52.0291363163371
"2","Central Basin and Range",1994,"13",24,184.331797235023,1820,2,12,92.1658986175115
"3","Central Basin and Range",1995,"13",38,195.503421309873,1820,3,12.6666666666667,65.167807103291
"4","Central Basin and Range",1996,"13",58,417.580971028857,1778.90355329949,9,6.44444444444444,46.397885669873
"5","Central Basin and Range",1997,"13",54,175.31556802244,1820,4,13.5,43.8288920056101
"6","Central Basin and Range",1998,"13",79,230.638239979981,1678.57777777778,10,7.9,23.0638239979981
"7","Central Basin and Range",1999,"13",82,258.443348074765,1558.22448979592,11,7.45454545454545,23.4948498249787
"8","Central Basin and Range",2000,"13",145,80.5987139820888,1407.72311212815,38,3.81578947368421,2.12101878900234
"9","Central Basin and Range",2001,"13",103,199.458947524083,1578.93822393822,13,7.92307692307692,15.342995963391
"10","Central Basin and Range",2002,"13",164,152.763603622109,1645.9539748954,21,7.80952380952381,7.27445731533852
"11","Central Basin and Range",2003,"13",147,88.9622523118594,1421.43076923077,19,7.73684210526316,4.68222380588734
"12","Central Basin and Range",2004,"13",69,200.825948324881,1386.09868421053,9,7.66666666666667,22.3139942583201
"13","Central Basin and Range",2005,"13",76,279.841551231297,1725.94230769231,9,8.44444444444444,31.0935056923663
"14","Central Basin and Range",2006,"13",52,311.505565985853,1511.18518518519,5,10.4,62.3011131971706
"15","Central Basin and Range",2007,"13",93,80.0246691384096,1523.6625,11,8.45454545454546,7.2749699216736
"16","Central Basin and Range",2008,"13",122,81.4418946927973,1428.30474040632,20,6.1,4.07209473463987
"17","Central Basin and Range",2009,"13",112,84.5437071657737,1344.08823529412,32,3.5,2.64199084893043
"18","Central Basin and Range",2010,"13",84,76.6909273617353,1380.49626865672,15,5.6,5.11272849078235
"19","Central Basin and Range",2011,"13",138,49.7358577466158,1493.91912568306,53,2.60377358490566,0.938412410313505
"20","Central Basin and Range",2012,"13",141,92.7314723123315,1412.83464566929,47,3,1.97301004919854
"21","Central Basin and Range",2013,"13",119,90.9068732602207,1380.02097902098,38,3.13157894736842,2.39228613842686
"22","Central Basin and Range",2014,"13",104,106.402126692858,1367.09604519774,22,4.72727272727273,4.8364603042208
"23","Central Basin and Range",2015,"13",96,103.481606142625,1422.4,22,4.36363636363636,4.70370937011931
"24","Central Basin and Range",2016,"13",95,131.61474361117,1746.33170731707,9,10.5555555555556,14.6238604012411
"25","Central Basin and Range",2017,"13",91,129.2529328661,1630.20192307692,13,7,9.94253329739228
"26","Central Basin and Range",2018,"13",50,118.646431427158,1558.50632911392,4,12.5,29.6616078567896
"27","Central Basin and Range",2019,"13",122,58.5380556107258,1545.78078817734,19,6.42105263157895,3.08095029530136
"28","Central Basin and Range",2020,"13",155,92.9711954841545,1558.77138157895,33,4.6969696969697,2.81730895406529
"29","Central Basin and Range",2021,"13",105,87.1921763483587,1530.32411067194,13,8.07692307692308,6.70709048833529
"30","Colorado Plateaus",1982,"20",27,586.510263929619,1421,2,13.5,293.255131964809
"31","Colorado Plateaus",1985,"20",32,201.612903225806,1202,4,8,50.4032258064516
"32","Colorado Plateaus",1993,"20",65,367.855121675156,1844.95693779904,16,4.0625,22.9909451046972
"33","Colorado Plateaus",1994,"20",35,697.471665213601,1773.71621621622,4,8.75,174.3679163034
"34","Colorado Plateaus",1995,"20",42,585.715534574701,2020.24390243902,8,5.25,73.2144418218376
"35","Colorado Plateaus",1997,"20",11,586.510263929619,2195,1,11,586.510263929619
"36","Colorado Plateaus",1998,"20",72,434.303145939849,2153.56696428571,10,7.2,43.4303145939849
"37","Colorado Plateaus",1999,"20",103,108.308997709919,1923.02197802198,23,4.47826086956522,4.70908685695302
"38","Colorado Plateaus",2000,"20",147,147.050561867146,1784.55681818182,35,4.2,4.20144462477561
"39","Colorado Plateaus",2001,"20",164,56.9608502082884,1576.50414364641,33,4.96969696969697,1.72608636994813
"40","Colorado Plateaus",2002,"20",231,144.815332680503,1694.42266072565,70,3.3,2.06879046686433
"41","Colorado Plateaus",2003,"20",191,64.9462836261084,1679.01983002833,35,5.45714285714286,1.8556081036031
"42","Colorado Plateaus",2004,"20",138,108.593578026733,1765.05029585799,31,4.45161290322581,3.50301864602363
"43","Colorado Plateaus",2005,"20",99,176.011402421274,1930.90114068441,14,7.07142857142857,12.572243030091
"44","Colorado Plateaus",2006,"20",177,61.7677953466004,1591.2264957265,42,4.21428571428571,1.47066179396668
"45","Colorado Plateaus",2007,"20",130,44.2413993276671,1822.81707317073,21,6.19047619047619,2.10673330131748
"46","Colorado Plateaus",2008,"20",125,53.797264935592,1696.7194092827,21,5.95238095238095,2.56177452074248
"47","Colorado Plateaus",2009,"20",123,47.7365196155315,1489.90048154093,29,4.24137931034483,1.64608688329419
"48","Colorado Plateaus",2010,"20",192,70.7484533692838,1670.55090206186,81,2.37037037037037,0.873437695917083
"49","Colorado Plateaus",2011,"20",158,45.9027832972161,1769.04700854701,47,3.36170212765957,0.976654963770555
"50","Colorado Plateaus",2012,"20",156,38.2251377827868,1998.14410480349,25,6.24,1.52900551131147
"51","Colorado Plateaus",2013,"20",158,40.6605118913032,2022.0126984127,28,5.64285714285714,1.45216113897511
"52","Colorado Plateaus",2014,"20",201,47.8881835799636,1958.46107178969,46,4.3695652173913,1.04104746912964
"53","Colorado Plateaus",2015,"20",155,45.4334110219883,1847.70422535211,37,4.18918918918919,1.2279300276213
"54","Colorado Plateaus",2016,"20",169,46.4940369198881,2006.07803121249,36,4.69444444444444,1.29150102555245
"55","Colorado Plateaus",2017,"20",170,72.7650938230522,1777.49484536082,57,2.98245614035088,1.27658059338688
"56","Colorado Plateaus",2018,"20",208,39.5832211529873,1753.64383561644,35,5.94285714285714,1.13094917579964
"57","Colorado Plateaus",2019,"20",180,53.7125503316062,1547.62081558125,84,2.14285714285714,0.639435122995312
"58","Colorado Plateaus",2020,"20",160,52.984735174841,1577.8016194332,34,4.70588235294118,1.55837456396591
"59","Colorado Plateaus",2021,"20",108,37.8430387318625,1925.29292929293,22,4.90909090909091,1.72013812417557
"60","Colorado Plateaus",2022,"20",53,23.7775672835096,1805.97368421053,4,13.25,5.94439182087739
"61","Mojave Basin and Range",2001,"14",48,37.4579499420059,812.868852459016,3,16,12.485983314002
"62","Mojave Basin and Range",2002,"14",52,41.642270738986,809.359712230216,8,6.5,5.20528384237325
"63","Mojave Basin and Range",2004,"14",32,25.7616487455197,835.361111111111,4,8,6.44041218637993
"64","Mojave Basin and Range",2005,"14",41,94.7856827220504,902.520547945206,4,10.25,23.6964206805126
"65","Mojave Basin and Range",2006,"14",37,43.1761786600496,817.323076923077,3,12.3333333333333,14.3920595533499
"66","Mojave Basin and Range",2009,"14",31,28.2840980515399,752.744186046512,2,15.5,14.14204902577
"67","Mojave Basin and Range",2012,"14",20,20.2702702702703,923,1,20,20.2702702702703
"68","Mojave Basin and Range",2020,"14",39,58.4700874404242,901.560606060606,4,9.75,14.617521860106
"69","Mojave Basin and Range",2021,"14",20,107.52688172043,934,1,20,107.52688172043
"70","Northern Basin and Range",2002,"80",28,734.329923944401,2005.19512195122,2,14,367.1649619722
"71","Northern Basin and Range",2003,"80",50,67.3164952339921,1987,1,50,67.3164952339921
"72","Northern Basin and Range",2004,"80",34,24.1246208988144,1856.61538461538,2,17,12.0623104494072
"73","Northern Basin and Range",2005,"80",23,23.3754090696587,1958,1,23,23.3754090696587
"74","Northern Basin and Range",2009,"80",41,61.7821256226931,1876.32608695652,2,20.5,30.8910628113465
"75","Northern Basin and Range",2010,"80",32,33.6021505376344,1958,1,32,33.6021505376344
"76","Northern Basin and Range",2011,"80",74,61.3869683637125,1834.41860465116,5,14.8,12.2773936727425
"77","Northern Basin and Range",2012,"80",58,38.6100386100386,1671.28571428571,3,19.3333333333333,12.8700128700129
"78","Northern Basin and Range",2014,"80",22,147.420147420147,1885,1,22,147.420147420147
"79","Northern Basin and Range",2016,"80",59,46.858044786426,1707.35779816514,4,14.75,11.7145111966065
"80","Northern Basin and Range",2017,"80",55,48.8617451438665,1783.07692307692,3,18.3333333333333,16.2872483812888
"81","Northern Basin and Range",2018,"80",59,52.412923805114,1800.19736842105,3,19.6666666666667,17.4709746017047
"82","Northern Basin and Range",2019,"80",68,87.0784882911438,1790.8125,5,13.6,17.4156976582288
"83","Northern Basin and Range",2020,"80",82,71.5495409930646,1907.47945205479,6,13.6666666666667,11.9249234988441
"84","Northern Basin and Range",2021,"80",83,82.7688730914537,1867.25641025641,5,16.6,16.5537746182907
"85","Southern Rockies",1998,"21",9,716.845878136201,2521,1,9,716.845878136201
"86","Southern Rockies",2000,"21",25,51.6129032258065,2380,1,25,51.6129032258065
"87","Southern Rockies",2001,"21",76,33.1079497802727,2544.26373626374,6,12.6666666666667,5.51799163004544
"88","Southern Rockies",2004,"21",101,143.678345256903,2550.22957198444,9,11.2222222222222,15.9642605841003
"89","Southern Rockies",2007,"21",40,31.1850311850312,2315.71153846154,2,20,15.5925155925156
"90","Southern Rockies",2010,"21",48,76.2015193397151,2498.45454545455,4,12,19.0503798349288
"91","Southern Rockies",2012,"21",80,61.5360039466899,2414.95,5,16,12.307200789338
"92","Southern Rockies",2016,"21",62,20.4528853177502,2472.92792792793,3,20.6666666666667,6.81762843925006
"93","Southern Rockies",2017,"21",10,53.763440860215,2181,1,10,53.763440860215
"94","Southern Rockies",2019,"21",19,31.0358205095047,2410,1,19,31.0358205095047
"95","Southern Rockies",2020,"21",67,40.4752578665622,2491.14492753623,4,16.75,10.1188144666406
"96","Southern Rockies",2021,"21",24,54.0540540540541,2931,1,24,54.0540540540541
"97","Wasatch and Uinta Mountains",1930,"19",26,55.4302011820675,2878,1,26,55.4302011820675
"98","Wasatch and Uinta Mountains",1963,"19",9,716.845878136201,1710.66666666667,4,2.25,179.21146953405
"99","Wasatch and Uinta Mountains",1964,"19",5,645.161290322581,1700,1,5,645.161290322581
"100","Wasatch and Uinta Mountains",1965,"19",7,691.244239631336,1700,3,2.33333333333333,230.414746543779
"101","Wasatch and Uinta Mountains",1982,"19",41,465.260545905707,2267.79120879121,6,6.83333333333333,77.5434243176179
"102","Wasatch and Uinta Mountains",1993,"19",70,732.613642230583,2901.08940397351,21,3.33333333333333,34.886363915742
"103","Wasatch and Uinta Mountains",1994,"19",36,259.881469249536,1939.41025641026,10,3.6,25.9881469249536
"104","Wasatch and Uinta Mountains",1995,"19",63,587.646911727932,2277.54069767442,9,7,65.2941013031036
"105","Wasatch and Uinta Mountains",1996,"19",99,249.705044459152,1773.5593220339,23,4.30434782608696,10.8567410634414
"106","Wasatch and Uinta Mountains",1997,"19",91,128.27643581275,2122.91049382716,16,5.6875,8.01727723829686
"107","Wasatch and Uinta Mountains",1998,"19",120,469.212430052481,2301.05727069351,96,1.25,4.88762947971334
"108","Wasatch and Uinta Mountains",1999,"19",161,381.644961783677,2129.34517857143,252,0.638888888888889,1.51446413406221
"109","Wasatch and Uinta Mountains",2000,"19",229,241.312010205003,2130.66897804194,238,0.96218487394958,1.01391600926472
"110","Wasatch and Uinta Mountains",2001,"19",271,157.542547962743,2289.71018131102,133,2.03759398496241,1.1845304358101
"111","Wasatch and Uinta Mountains",2002,"19",247,269.318093875667,2250.31342756184,120,2.05833333333333,2.24431744896389
"112","Wasatch and Uinta Mountains",2003,"19",297,168.292028771064,2190.32466233117,181,1.64088397790055,0.929790214204773
"113","Wasatch and Uinta Mountains",2004,"19",223,236.266273935188,2298.98946312092,91,2.45054945054945,2.59633268060646
"114","Wasatch and Uinta Mountains",2005,"19",152,150.702231932013,2123.44400317712,52,2.92307692307692,2.8981198448464
"115","Wasatch and Uinta Mountains",2006,"19",138,174.976104503888,2103.99537037037,29,4.75862068965517,6.03365877599615
"116","Wasatch and Uinta Mountains",2007,"19",166,83.9367051288607,2259.32098765432,47,3.53191489361702,1.78588734316725
"117","Wasatch and Uinta Mountains",2008,"19",162,62.3718829619607,2188.91207627119,35,4.62857142857143,1.78205379891316
"118","Wasatch and Uinta Mountains",2009,"19",201,50.7281878657696,1981.38696197242,82,2.45121951219512,0.618636437387434
"119","Wasatch and Uinta Mountains",2010,"19",190,193.244720727855,2156.24956369983,85,2.23529411764706,2.27346730268065
"120","Wasatch and Uinta Mountains",2011,"19",220,59.0791677837556,2003.08225806452,120,1.83333333333333,0.492326398197963
"121","Wasatch and Uinta Mountains",2012,"19",192,141.900146920683,1973.12122598353,163,1.17791411042945,0.870553048593148
"122","Wasatch and Uinta Mountains",2013,"19",233,51.58700529195,2014.87964338782,122,1.90983606557377,0.422844305671721
"123","Wasatch and Uinta Mountains",2014,"19",209,69.6254539431493,2423.80994671403,67,3.11940298507463,1.0391858797485
"124","Wasatch and Uinta Mountains",2015,"19",177,125.329497231586,2121.21466809422,77,2.2987012987013,1.62765580820241
"125","Wasatch and Uinta Mountains",2016,"19",135,178.30705043553,2216.39340659341,18,7.5,9.90594724641834
"126","Wasatch and Uinta Mountains",2017,"19",134,59.7547523757204,1951.29579831933,23,5.82608695652174,2.59803271198784
"127","Wasatch and Uinta Mountains",2018,"19",145,64.858786094767,2142.06331471136,19,7.63157894736842,3.41362032077721
"128","Wasatch and Uinta Mountains",2019,"19",115,183.922431421535,2437.91623931624,28,4.10714285714286,6.56865826505483
"129","Wasatch and Uinta Mountains",2020,"19",171,144.621634544638,2311.86972343523,59,2.89830508474576,2.45121414482437
"130","Wasatch and Uinta Mountains",2021,"19",211,60.2058180435132,2153.30599078341,41,5.14634146341463,1.46843458642715
"131","Wasatch and Uinta Mountains",2022,"19",119,70.0446314491121,1942.52686308492,23,5.17391304347826,3.04541875865705
"132","Wyoming Basin",1964,"18",8,569.259962049336,1664,3,2.66666666666667,189.753320683112
"133","Wyoming Basin",1965,"18",4,1075.2688172043,1664,2,2,537.634408602151
"134","Wyoming Basin",1994,"18",17,148.956637637328,1664,3,5.66666666666667,49.652212545776
"135","Wyoming Basin",1996,"18",13,165.425971877585,1647,1,13,165.425971877585
"136","Wyoming Basin",1998,"18",31,73.7327188940092,2371,1,31,73.7327188940092
"137","Wyoming Basin",2000,"18",26,38.4615384615385,2371,1,26,38.4615384615385
"138","Wyoming Basin",2002,"18",65,199.794711214537,1927.94160583942,7,9.28571428571429,28.5421016020767
"139","Wyoming Basin",2003,"18",88,39.0924002186987,2069.91525423729,4,22,9.77310005467469
"140","Wyoming Basin",2004,"18",89,62.2965503747823,1993.35714285714,14,6.35714285714286,4.44975359819873
"141","Wyoming Basin",2005,"18",28,95.2380952380952,2371,1,28,95.2380952380952
"142","Wyoming Basin",2006,"18",26,103.186243475569,1656.08620689655,4,6.5,25.7965608688924
"143","Wyoming Basin",2007,"18",55,67.7179655709295,1709.38532110092,10,5.5,6.77179655709295
"144","Wyoming Basin",2008,"18",55,105.284750184024,1730.04324324324,9,6.11111111111111,11.6983055760026
"145","Wyoming Basin",2009,"18",72,112.340629522069,1761.20879120879,9,8,12.4822921691187
"146","Wyoming Basin",2010,"18",88,219.905750034605,1888.79381443299,9,9.77777777777778,24.4339722260672
"147","Wyoming Basin",2011,"18",80,121.547324003646,1835.41139240506,8,10,15.1934155004557
"148","Wyoming Basin",2012,"18",99,84.2435182325538,1904.3242506812,17,5.82352941176471,4.95550107250317
"149","Wyoming Basin",2013,"18",61,65.1575424376646,1733.81642512077,9,6.77777777777778,7.23972693751829
"150","Wyoming Basin",2014,"18",53,50.4460589514445,1734,5,10.6,10.0892117902889
"151","Wyoming Basin",2015,"18",20,87.2093023255814,1689,1,20,87.2093023255814
"152","Wyoming Basin",2016,"18",88,104.329243215139,1879.85714285714,9,9.77777777777778,11.5921381350155
"153","Wyoming Basin",2017,"18",100,68.3183639562856,1954.6641221374,11,9.09090909090909,6.21076035966232
"154","Wyoming Basin",2018,"18",81,106.215279310024,1873.13235294118,9,9,11.8016977011137
"155","Wyoming Basin",2019,"18",94,71.8332652605464,1958.29223744292,17,5.52941176470588,4.22548619179685
"156","Wyoming Basin",2020,"18",92,100.852814081103,1956.04291845494,11,8.36363636363636,9.16843764373662
"157","Wyoming Basin",2021,"18",138,95.3229905702414,1900.62899262899,18,7.66666666666667,5.29572169834675
"158","Wyoming Basin",2023,"18",24,35.84229390681,1657.41935483871,2,12,17.921146953405
